idPedido,idProduto
564,73
564,17
564,80
564,11
564,51
564,23
564,44
564,47
564,52
565,70
565,15
565,30
565,80
565,20
565,44
565,47
566,70
566,73
566,17
566,12
566,23
566,44
566,47
567,70
567,15
567,4
567,46
567,59
567,51
567,32
567,44
567,35
567,47
568,27
568,15
568,53
568,4
568,3
568,23
568,80
568,44
568,47
568,35
569,84
569,15
569,17
569,81
569,10
569,72
569,30
569,44
569,60
569,35
570,84
570,15
570,34
570,50
570,11
570,80
570,46
570,44
571,83
571,15
571,17
571,41
571,47
572,75
572,73
572,12
572,59
572,49
572,44
572,47
572,22
573,70
573,73
573,53
573,30
573,49
573,23
573,81
573,44
573,47
573,64
574,70
574,73
574,53
574,17
574,11
574,18
574,50
574,41
574,47
574,22
575,27
575,73
575,11
575,30
575,80
575,10
575,51
575,41
575,47
575,52
576,83
576,15
576,49
576,12
576,53
576,44
576,60
576,35
577,77
577,15
577,80
577,12
577,4
577,81
577,40
577,44
577,22
577,35
578,70
578,73
578,53
578,81
578,40
578,57
578,23
578,42
578,47
578,35
579,70
579,73
579,59
579,23
579,80
579,46
579,17
579,44
579,47
579,28
580,70
580,73
580,53
580,11
580,4
580,17
580,56
580,44
580,47
580,22
581,38
581,15
581,59
581,34
581,51
581,1
581,59
581,42
581,22
581,22
582,70
582,73
582,80
582,2
582,53
582,49
582,34
582,44
582,47
582,22
583,70
583,15
583,3
583,9
583,23
583,80
583,32
583,41
583,47
583,60
584,70
584,73
584,59
584,2
584,39
584,50
584,4
584,44
584,47
584,22
585,27
585,73
585,12
585,23
585,34
585,49
585,80
585,44
585,47
585,52
586,70
586,73
586,17
586,49
586,11
586,12
586,80
586,44
586,47
586,71
587,83
587,15
587,45
587,30
587,23
587,44
587,47
587,35
588,70
588,31
588,34
588,46
588,12
588,59
588,17
588,44
588,47
588,52
589,83
589,15
589,20
589,23
589,10
589,56
589,81
589,44
589,47
589,35
590,70
590,15
590,53
590,11
590,57
590,23
590,80
590,44
590,47
590,52
591,70
591,73
591,80
591,11
591,34
591,46
591,53
591,41
591,47
591,60
592,29
592,31
592,24
592,81
592,11
592,72
592,4
592,42
592,71
592,64
593,84
593,73
593,80
593,34
593,46
593,12
593,49
593,44
593,47
593,22
594,70
594,73
594,80
594,23
594,12
594,53
594,49
594,42
594,47
595,70
595,73
595,53
595,44
595,60
595,47
596,29
596,31
596,80
596,12
596,49
596,5
596,2
596,44
596,47
597,27
597,15
597,30
597,53
597,23
597,72
597,74
597,44
597,52
597,47
598,70
598,15
598,10
598,34
598,51
598,12
598,4
598,44
598,47
599,27
599,28
599,23
599,11
599,9
599,54
599,50
599,44
599,47
599,35
600,75
600,15
600,23
600,17
600,80
600,49
600,74
600,41
600,47
601,84
601,73
601,80
601,53
601,12
601,68
601,57
601,44
601,47
601,60
602,84
602,15
602,2
602,4
602,41
602,47
602,52
603,83
603,15
603,59
603,30
603,80
603,57
603,5
603,44
603,47
603,22
604,76
604,15
604,30
604,12
604,17
604,51
604,59
604,41
604,47
604,22
605,70
605,15
605,81
605,4
605,33
605,53
605,42
605,47
605,52
606,70
606,28
606,53
606,17
606,12
606,34
606,4
606,42
606,47
606,22
607,70
607,73
607,80
607,17
607,49
607,5
607,10
607,44
607,47
607,22
608,84
608,73
608,34
608,46
608,80
608,63
608,49
608,44
608,22
608,35
609,78
609,73
609,80
609,46
609,10
609,49
609,58
609,42
609,52
609,60
610,84
610,15
610,40
610,24
610,55
610,21
610,41
610,47
610,52
611,84
611,15
611,30
611,10
611,53
611,7
611,11
611,41
611,47
611,35
612,70
612,73
612,17
612,23
612,11
612,12
612,5
612,42
612,47
612,60
613,38
613,73
613,9
613,23
613,81
613,11
613,44
613,47
614,73
614,59
614,80
614,11
614,50
614,17
614,42
614,47
615,76
615,15
615,23
615,11
615,56
615,12
615,39
615,41
615,47
615,52
616,84
616,15
616,23
616,4
616,12
616,68
616,54
616,42
616,47
616,52
617,84
617,73
617,53
617,12
617,41
617,47
617,22
618,70
618,15
618,53
618,34
618,80
618,11
618,10
618,41
618,47
618,22
619,77
619,73
619,17
619,34
619,12
619,80
619,46
619,44
619,47
619,52
620,70
620,73
620,59
620,46
620,24
620,49
620,54
620,44
620,52
620,47
621,70
621,15
621,53
621,10
621,3
621,51
621,53
621,41
621,60
621,52
622,78
622,15
622,34
622,12
622,16
622,45
622,40
622,41
622,64
622,47
623,27
623,15
623,53
623,30
623,80
623,44
623,22
623,47
624,76
624,73
624,34
624,17
624,20
624,49
624,44
624,28
624,22
625,29
625,15
625,80
625,30
625,72
625,10
625,41
625,47
625,52
626,83
626,31
626,53
626,11
626,4
626,49
626,41
626,52
626,47
627,70
627,73
627,80
627,17
627,23
627,50
627,11
627,44
627,22
627,47
628,70
628,73
628,23
628,12
628,40
628,34
628,30
628,44
628,47
628,22
629,84
629,15
629,53
629,17
629,80
629,23
629,10
629,41
629,47
629,52
630,70
630,15
630,53
630,80
630,11
630,41
630,47
630,60
631,29
631,28
631,53
631,20
631,11
631,17
631,80
631,44
631,47
631,22
632,27
632,15
632,17
632,12
632,20
632,3
632,39
632,44
632,47
632,60
633,77
633,15
633,7
633,3
633,81
633,74
633,51
633,44
633,35
633,47
634,78
634,73
634,80
634,12
634,49
634,44
634,47
634,52
635,15
635,57
635,80
635,53
635,80
635,44
635,22
635,64
636,70
636,15
636,23
636,80
636,17
636,5
636,24
636,44
636,47
636,47
637,27
637,31
637,12
637,17
637,20
637,34
637,18
637,41
637,28
637,47
638,83
638,15
638,46
638,12
638,10
638,41
638,47
638,64
639,31
639,1
639,81
639,24
639,20
639,44
639,62
639,35
640,75
640,28
640,3
640,30
640,80
640,4
640,11
640,42
640,64
640,62
641,27
641,31
641,80
641,11
641,12
641,40
641,10
641,41
641,47
641,22
642,38
642,73
642,81
642,82
642,24
642,20
642,5
642,44
642,47
643,27
643,15
643,23
643,53
643,4
643,72
643,11
643,44
643,35
643,60
644,76
644,15
644,7
644,3
644,23
644,59
644,10
644,42
644,52
644,28
645,76
645,15
645,65
645,20
645,42
645,28
645,64
646,76
646,73
646,59
646,34
646,16
646,12
646,11
646,44
646,47
646,22
647,84
647,15
647,20
647,80
647,53
647,11
647,72
647,41
647,47
647,35
648,70
648,73
648,80
648,13
648,72
648,34
648,11
648,41
648,60
648,35
649,70
649,15
649,53
649,44
649,47
649,52
650,84
650,28
650,4
650,45
650,24
650,53
650,82
650,44
650,35
650,22
651,70
651,73
651,4
651,11
651,44
651,47
651,22
652,78
652,73
652,80
652,59
652,50
652,44
652,47
652,62
653,70
653,28
653,59
653,11
653,50
653,80
653,10
653,44
653,47
653,60
654,27
654,73
654,2
654,13
654,3
654,13
654,16
654,42
654,71
654,71
655,70
655,15
655,40
655,23
655,80
655,44
655,47
655,52
656,83
656,15
656,30
656,72
656,81
656,18
656,53
656,41
656,52
656,35
657,70
657,73
657,20
657,12
657,80
657,23
657,11
657,44
657,47
657,52
658,38
658,28
658,40
658,16
658,4
658,23
658,12
658,41
658,28
658,47
659,83
659,15
659,80
659,59
659,30
659,4
659,17
659,41
659,47
659,52
660,27
660,15
660,80
660,53
660,4
660,44
660,47
660,52
661,70
661,31
661,53
661,16
661,11
661,34
661,12
661,44
661,47
661,35
662,84
662,73
662,30
662,23
662,51
662,17
662,50
662,41
662,47
662,62
663,84
663,73
663,53
663,12
663,34
663,50
663,20
663,44
663,52
663,60
664,70
664,31
664,53
664,12
664,56
664,41
664,35
664,52
665,70
665,15
665,23
665,34
665,46
665,56
665,81
665,41
665,47
665,22
666,77
666,73
666,34
666,53
666,80
666,4
666,51
666,44
666,22
666,60
667,27
667,28
667,59
667,17
667,23
667,12
667,49
667,44
667,47
667,60
668,70
668,28
668,12
668,63
668,50
668,10
668,34
668,44
668,47
668,28
669,70
669,73
669,59
669,46
669,34
669,17
669,12
669,44
669,47
669,22
670,38
670,15
670,80
670,11
670,16
670,30
670,57
670,44
670,47
670,60
671,27
671,73
671,80
671,66
671,56
671,10
671,11
671,44
671,52
671,60
672,70
672,31
672,53
672,23
672,4
672,12
672,11
672,42
672,60
672,52
673,84
673,73
673,80
673,34
673,12
673,74
673,11
673,44
673,22
673,47
674,84
674,15
674,48
674,16
674,4
674,43
674,35
674,60
675,70
675,15
675,80
675,53
675,17
675,46
675,51
675,44
675,47
675,60
676,15
676,48
676,45
676,24
676,21
676,82
676,44
676,47
676,35
677,83
677,73
677,40
677,12
677,34
677,11
677,59
677,44
677,28
677,22
678,38
678,73
678,10
678,53
678,23
678,59
678,13
678,41
678,60
678,47
679,29
679,73
679,51
679,59
679,30
679,16
679,4
679,42
679,47
679,52
680,70
680,15
680,34
680,65
680,41
680,47
680,52
681,27
681,31
681,17
681,23
681,49
681,11
681,10
681,41
681,47
681,62
682,76
682,15
682,2
682,80
682,57
682,23
682,30
682,41
682,47
682,64
683,70
683,15
683,34
683,11
683,80
683,10
683,63
683,44
683,47
683,22
684,83
684,15
684,30
684,17
684,51
684,23
684,81
684,44
684,47
684,35
685,70
685,73
685,34
685,12
685,23
685,46
685,4
685,44
685,47
685,28
686,27
686,73
686,53
686,80
686,11
686,23
686,51
686,41
686,47
686,64
687,38
687,15
687,59
687,50
687,49
687,41
687,47
688,70
688,31
688,80
688,65
688,53
688,49
688,10
688,41
688,47
688,52
689,70
689,73
689,59
689,51
689,53
689,23
689,17
689,44
689,47
689,52
690,84
690,31
690,12
690,46
690,80
690,10
690,81
690,41
690,47
690,35
691,75
691,73
691,53
691,80
691,11
691,49
691,44
691,47
691,52
692,70
692,73
692,53
692,17
692,12
692,44
692,47
692,35
693,70
693,15
693,23
693,4
693,12
693,10
693,30
693,44
693,47
693,35
694,75
694,73
694,51
694,12
694,20
694,23
694,74
694,44
694,52
694,64
695,15
695,10
695,24
695,30
695,4
695,68
695,41
695,35
695,62
696,27
696,15
696,12
696,16
696,51
696,44
696,47
696,52
697,27
697,28
697,53
697,10
697,49
697,68
697,44
697,47
697,60
698,83
698,73
698,23
698,80
698,17
698,40
698,53
698,42
698,47
698,35
699,77
699,15
699,34
699,12
699,16
699,41
699,47
699,52
700,70
700,73
700,9
700,23
700,80
700,11
700,44
700,47
701,77
701,73
701,59
701,1
701,57
701,30
701,17
701,44
701,47
701,28
702,77
702,31
702,23
702,34
702,20
702,12
702,17
702,44
702,22
702,47
703,70
703,73
703,53
703,72
703,54
703,10
703,12
703,44
703,47
703,52
704,70
704,31
704,53
704,12
704,59
704,23
704,56
704,44
704,47
704,62
705,27
705,31
705,3
705,72
705,23
705,30
705,12
705,43
705,62
705,67
706,38
706,73
706,20
706,40
706,23
706,11
706,58
706,44
706,52
706,64
707,70
707,73
707,23
707,17
707,12
707,44
707,47
708,76
708,31
708,34
708,53
708,63
708,65
708,17
708,42
708,47
708,28
709,70
709,15
709,8
709,3
709,20
709,4
709,54
709,44
709,47
710,29
710,15
710,30
710,4
710,5
710,65
710,81
710,41
710,47
710,22
711,29
711,73
711,4
711,16
711,17
711,5
711,30
711,44
711,60
711,62
712,70
712,73
712,34
712,12
712,46
712,59
712,41
712,47
712,62
713,84
713,73
713,23
713,53
713,11
713,80
713,10
713,44
713,47
713,60
714,70
714,31
714,23
714,59
714,10
714,4
714,80
714,44
714,47
714,28
715,76
715,73
715,82
715,23
715,24
715,82
715,56
715,44
715,35
715,60
716,77
716,28
716,12
716,23
716,80
716,17
716,4
716,44
716,47
716,52
717,38
717,73
717,53
717,5
717,4
717,72
717,23
717,41
717,47
717,52
718,78
718,73
718,9
718,23
718,49
718,80
718,44
718,22
718,47
719,70
719,15
719,46
719,11
719,49
719,23
719,44
719,47
720,75
720,15
720,3
720,72
720,11
720,2
720,33
720,41
720,64
720,47
721,70
721,73
721,3
721,23
721,49
721,80
721,12
721,44
721,35
721,60
722,29
722,15
722,14
722,42
723,38
723,28
723,53
723,49
723,45
723,10
723,56
723,41
723,47
723,28
724,70
724,73
724,34
724,4
724,12
724,51
724,49
724,44
724,47
724,64
725,83
725,15
725,12
725,11
725,16
725,53
725,10
725,44
725,47
725,60
726,84
726,28
726,21
726,45
726,20
726,41
726,28
726,35
727,73
727,53
727,20
727,65
727,18
727,69
727,43
727,47
727,35
728,70
728,31
728,23
728,57
728,20
728,80
728,34
728,42
728,47
729,77
729,15
729,20
729,49
729,74
729,23
729,4
729,42
729,62
729,35
730,78
730,31
730,72
730,81
730,23
730,4
730,41
730,47
730,60
731,75
731,28
731,18
731,30
731,80
731,12
731,34
731,44
731,47
731,60
732,70
732,28
732,34
732,53
732,12
732,20
732,40
732,41
732,47
732,22
733,27
733,15
733,53
733,12
733,23
733,10
733,11
733,44
733,47
733,60
734,27
734,28
734,34
734,49
734,50
734,80
734,4
734,41
734,47
734,60
735,27
735,15
735,53
735,50
735,56
735,65
735,4
735,43
735,60
735,47
736,76
736,73
736,12
736,34
736,17
736,23
736,72
736,41
736,47
736,28
737,77
737,28
737,12
737,40
737,34
737,53
737,18
737,41
737,47
737,28
738,27
738,15
738,17
738,11
738,44
738,47
738,22
739,70
739,15
739,53
739,80
739,72
739,9
739,17
739,41
739,47
739,22
740,70
740,73
740,57
740,53
740,42
740,35
740,52
741,38
741,31
741,23
741,46
741,81
741,53
741,49
741,41
741,47
741,52
742,76
742,15
742,17
742,50
742,23
742,46
742,57
742,44
742,47
742,60
743,70
743,73
743,34
743,23
743,63
743,49
743,59
743,44
743,35
743,28
744,83
744,15
744,11
744,72
744,51
744,68
744,3
744,41
744,60
744,35
745,70
745,73
745,23
745,30
745,16
745,80
745,53
745,41
745,47
745,62
746,76
746,28
746,34
746,80
746,44
746,47
746,22
747,70
747,15
747,30
747,11
747,50
747,51
747,18
747,41
747,47
747,71
748,70
748,15
748,59
748,23
748,46
748,80
748,49
748,41
748,47
748,52
749,83
749,31
749,37
749,61
749,18
749,6
749,26
749,42
749,47
749,35
750,38
750,31
750,24
750,53
750,40
750,11
750,46
750,44
750,47
750,60
751,70
751,73
751,53
751,34
751,23
751,80
751,16
751,42
751,47
751,22
752,83
752,15
752,46
752,12
752,53
752,80
752,17
752,44
752,47
752,22
753,84
753,15
753,20
753,1
753,53
753,12
753,34
753,44
753,47
753,52
754,70
754,15
754,51
754,5
754,30
754,81
754,72
754,41
754,47
754,22
755,27
755,73
755,20
755,53
755,66
755,12
755,80
755,41
755,47
755,35
756,70
756,73
756,34
756,12
756,63
756,59
756,17
756,44
756,47
756,47
757,83
757,15
757,30
757,23
757,4
757,81
757,49
757,44
757,47
757,52
758,70
758,15
758,17
758,23
758,80
758,49
758,17
758,44
758,47
759,77
759,31
759,17
759,10
759,49
759,23
759,44
759,35
760,70
760,31
760,80
760,2
760,1
760,24
760,5
760,41
760,47
760,62
761,84
761,73
761,80
761,81
761,12
761,4
761,50
761,44
761,62
761,71
762,84
762,28
762,53
762,51
762,12
762,11
762,49
762,44
762,47
762,22
763,70
763,31
763,20
763,59
763,51
763,12
763,81
763,44
763,47
763,22
764,83
764,15
764,30
764,11
764,2
764,66
764,3
764,41
764,35
764,67
765,70
765,15
765,12
765,53
765,57
765,23
765,80
765,41
765,22
765,47
766,70
766,73
766,53
766,34
766,80
766,23
766,5
766,44
766,47
766,35
767,70
767,31
767,40
767,12
767,11
767,34
767,1
767,41
767,67
767,62
768,70
768,28
768,30
768,12
768,72
768,42
768,35
768,52
769,77
769,15
769,34
769,2
769,68
769,44
769,47
769,35
770,70
770,15
770,17
770,12
770,41
770,47
770,22
771,83
771,15
771,12
771,40
771,80
771,11
771,23
771,44
771,47
771,52
772,70
772,15
772,53
772,4
772,49
772,13
772,4
772,41
772,35
772,62
773,84
773,31
773,4
773,12
773,34
773,50
773,20
773,44
773,47
773,22
774,70
774,73
774,23
774,34
774,50
774,20
774,40
774,44
774,47
774,52
775,70
775,31
775,16
775,4
775,12
775,56
775,50
775,44
775,35
775,52
776,78
776,31
776,1
776,9
776,41
776,47
776,60
777,70
777,15
777,59
777,16
777,12
777,49
777,1
777,41
777,47
777,52
778,70
778,73
778,80
778,46
778,19
778,17
778,49
778,41
778,47
778,52
779,70
779,73
779,80
779,49
779,17
779,23
779,44
779,47
779,47
780,27
780,73
780,80
780,4
780,12
780,11
780,41
780,47
780,60
781,70
781,15
781,16
781,11
781,5
781,12
781,41
781,47
781,52
782,70
782,73
782,17
782,41
782,47
782,60
783,27
783,15
783,57
783,23
783,40
783,56
783,80
783,44
783,60
783,35
784,70
784,28
784,80
784,46
784,12
784,40
784,30
784,44
784,47
784,60
785,70
785,15
785,80
785,11
785,59
785,46
785,12
785,41
785,47
785,60
786,83
786,15
786,23
786,81
786,10
786,49
786,44
786,47
786,52
787,70
787,31
787,30
787,11
787,23
787,53
787,18
787,42
787,60
787,28
788,29
788,73
788,59
788,80
788,12
788,41
788,60
788,52
789,70
789,31
789,17
789,12
789,49
789,80
789,23
789,41
789,47
789,52
790,83
790,15
790,68
790,6
790,61
790,41
791,70
791,73
791,9
791,23
791,11
791,80
791,55
791,44
791,47
791,60
792,70
792,31
792,53
792,12
792,49
792,10
792,65
792,41
792,60
792,52
793,75
793,15
793,23
793,17
793,10
793,44
793,47
794,70
794,15
794,53
794,11
794,12
794,65
794,49
794,41
794,47
794,64
795,77
795,31
795,4
795,80
795,11
795,80
795,7
795,44
795,52
795,22
796,70
796,15
796,80
796,17
796,49
796,57
796,12
796,41
796,47
796,22
797,27
797,15
797,17
797,11
797,23
797,44
797,52
797,60
798,70
798,15
798,53
798,23
798,4
798,10
798,80
798,44
798,47
798,35
799,70
799,31
799,34
799,51
799,5
799,58
799,11
799,44
799,47
799,67
800,70
800,15
800,18
800,4
800,21
800,72
800,44
800,47
800,35
801,83
801,15
801,80
801,53
801,12
801,44
801,47
801,52
802,27
802,73
802,16
802,10
802,4
802,80
802,11
802,41
802,60
802,28
803,70
803,15
803,12
803,50
803,0
803,11
803,30
803,44
803,47
803,35
804,29
804,73
804,53
804,41
804,60
804,47
805,70
805,15
805,53
805,12
805,11
805,80
805,3
805,44
805,47
805,52
806,29
806,31
806,81
806,34
806,46
806,74
806,12
806,43
806,47
806,52
807,29
807,73
807,34
807,12
807,46
807,11
807,80
807,41
807,47
807,22
808,70
808,15
808,53
808,4
808,44
808,47
809,83
809,73
809,80
809,16
809,53
809,81
809,30
809,41
809,35
809,60
810,83
810,31
810,59
810,23
810,4
810,50
810,49
810,43
810,71
810,62
811,70
811,15
811,7
811,80
811,11
811,10
811,72
811,41
811,47
812,70
812,15
812,23
812,80
812,12
812,20
812,49
812,41
812,47
812,22
813,27
813,73
813,17
813,11
813,50
813,12
813,23
813,41
813,47
813,62
814,76
814,73
814,16
814,12
814,4
814,41
814,47
815,83
815,15
815,12
815,81
815,11
815,51
815,40
815,44
815,47
815,35
816,29
816,31
816,34
816,81
816,10
816,12
816,55
816,43
816,52
816,71
817,70
817,73
817,12
817,34
817,11
817,40
817,23
817,44
817,22
817,47
818,70
818,73
818,34
818,20
818,69
818,23
818,49
818,44
818,47
818,28
819,29
819,15
819,58
819,30
819,11
819,49
819,4
819,41
819,47
819,64
820,77
820,28
820,53
820,69
820,46
820,68
820,11
820,41
820,35
820,47
821,29
821,15
821,3
821,10
821,80
821,30
821,49
821,44
821,47
821,62
822,70
822,73
822,11
822,17
822,51
822,34
822,82
822,41
822,28
822,22
823,27
823,15
823,53
823,23
823,80
823,12
823,17
823,44
823,47
823,64
824,70
824,31
824,20
824,12
824,17
824,23
824,59
824,41
824,47
824,28
825,70
825,73
825,53
825,80
825,23
825,30
825,51
825,41
825,47
825,52
826,76
826,15
826,10
826,40
826,12
826,4
826,49
826,44
826,52
826,62
827,70
827,73
827,23
827,17
827,49
827,80
827,4
827,44
827,47
827,60
828,27
828,73
828,80
828,17
828,10
828,68
828,23
828,44
828,47
828,22
829,70
829,15
829,12
829,20
829,5
829,55
829,65
829,42
829,47
829,62
830,84
830,31
830,34
830,17
830,80
830,11
830,49
830,44
830,47
830,22
831,27
831,73
831,53
831,59
831,72
831,12
831,81
831,44
831,62
831,35
832,38
832,73
832,53
832,10
832,80
832,68
832,69
832,44
832,47
832,52
833,84
833,15
833,17
833,12
833,59
833,46
833,34
833,41
833,47
833,52
834,70
834,73
834,49
834,23
834,53
834,17
834,10
834,44
834,47
834,28
835,70
835,15
835,53
835,30
835,80
835,12
835,49
835,42
835,47
835,22
836,70
836,73
836,53
836,46
836,51
836,12
836,34
836,44
836,52
836,62
837,70
837,28
837,4
837,23
837,12
837,17
837,56
837,44
837,52
837,22
838,83
838,73
838,12
838,34
838,49
838,10
838,81
838,41
838,35
838,47
839,70
839,28
839,12
839,57
839,30
839,44
839,47
839,52
840,27
840,15
840,53
840,80
840,63
840,11
840,12
840,41
840,28
840,60
841,83
841,15
841,2
841,44
841,47
841,52
842,77
842,73
842,53
842,12
842,51
842,81
842,24
842,44
842,22
842,47
843,84
843,73
843,17
843,23
843,50
843,30
843,11
843,44
