id_pedido,dt_pedido,fl_ketchup,desc_uf,txt_recado
547,2023-05-24T13:33:26.000+0000,TRUE,SP,null
548,2023-05-24T13:33:29.000+0000,TRUE,SP,null
549,2023-05-24T13:33:42.000+0000,TRUE,SP,Capricha na azeitona
550,2023-05-24T13:33:57.000+0000,FALSE,PE,null
551,2023-05-24T13:34:23.000+0000,FALSE,SP,null
552,2023-05-24T13:34:30.000+0000,FALSE,ES,null
553,2023-05-24T13:34:41.000+0000,TRUE,PE,Quero que chegue quentinha !
554,2023-05-24T13:35:00.000+0000,TRUE,SP,null
555,2023-05-24T13:35:06.000+0000,FALSE,MG,Senti falta da opção presunto parma!!
556,2023-05-24T13:35:16.000+0000,FALSE,DF,null
557,2023-05-24T13:35:24.000+0000,TRUE,CE,null
558,2023-05-24T13:35:58.000+0000,FALSE,PE,"Escreve ""Te amo"" com ketchup, por favor. É pra minha namorada."
559,2023-05-24T13:36:08.000+0000,FALSE,SP,Faltou manjericão!
560,2023-05-24T13:36:18.000+0000,FALSE,RJ,null
561,2023-05-24T13:36:30.000+0000,FALSE,ES,Sucesso nessa nova pizzaria! Capricha no queijo
562,2023-05-24T13:36:47.000+0000,TRUE,SP,Capricha.
563,2023-05-24T13:36:51.000+0000,FALSE,MG,"Sem cebola, sou alérgico"
564,2023-05-24T13:37:03.000+0000,FALSE,SP,Capricha na cebola!
565,2023-05-24T13:37:08.000+0000,FALSE,SP,null
566,2023-05-24T13:37:19.000+0000,TRUE,PE,Pode caprichar no queijo
567,2023-05-24T13:37:52.000+0000,FALSE,SP,Fique com fominha ... e agora ? Quanto tempo a entrega ?
568,2023-05-24T13:38:35.000+0000,FALSE,SP,null
569,2023-05-24T13:39:12.000+0000,FALSE,MS,"Massa crocante, nada de queimado nas bordas."
570,2023-05-24T13:39:12.000+0000,TRUE,CE,null
571,2023-05-24T13:39:15.000+0000,FALSE,SP,null
572,2023-05-24T13:39:44.000+0000,FALSE,SP,Muito legal!
573,2023-05-24T13:39:54.000+0000,TRUE,AL,null
574,2023-05-24T13:40:02.000+0000,FALSE,BA,Vocês são fod@!
575,2023-05-24T13:40:04.000+0000,FALSE,SP,Espero que a pergunta sobre o ketchup seja para julgamento!!!!!!!!!
576,2023-05-24T13:40:43.000+0000,FALSE,SP,Manda pizza!
577,2023-05-24T13:41:07.000+0000,TRUE,SP,null
578,2023-05-24T13:41:30.000+0000,TRUE,SP,Não
579,2023-05-24T13:41:43.000+0000,TRUE,RJ,Ketchup na pizza sim 😊
580,2023-05-24T13:41:53.000+0000,TRUE,RJ,Capricha no molho de tomate kkk
581,2023-05-24T13:42:05.000+0000,TRUE,DF,Faltou aquela pizza doce :)
582,2023-05-24T13:42:06.000+0000,FALSE,SP,Faltou manjericão. Boa aula!
583,2023-05-24T13:42:42.000+0000,FALSE,SP,null
584,2023-05-24T13:43:14.000+0000,FALSE,SP,null
585,2023-05-24T13:43:28.000+0000,TRUE,SP,"Por favor, capricha no recheio chefe!"
586,2023-05-24T13:43:39.000+0000,TRUE,ES,Pode caprichar na borda e no Bacon
587,2023-05-24T13:43:51.000+0000,FALSE,BA,Parabéns pelo trampo!
588,2023-05-24T13:44:01.000+0000,FALSE,SP,Obrigado por contribuírem tanto para a comunidade!
589,2023-05-24T13:44:02.000+0000,FALSE,SP,null
590,2023-05-24T13:44:13.000+0000,TRUE,RJ,Parabéns!!
591,2023-05-24T13:44:15.000+0000,FALSE,SP,"sacanagem responder esse forms, deu fome hahahah"
592,2023-05-24T13:44:25.000+0000,FALSE,SP,null
593,2023-05-24T13:44:47.000+0000,TRUE,RJ,Boas fornadas!!
594,2023-05-24T13:44:48.000+0000,FALSE,SP,null
595,2023-05-24T13:44:52.000+0000,FALSE,RS,#venceremos
596,2023-05-24T13:45:16.000+0000,TRUE,RJ,null
597,2023-05-24T13:45:25.000+0000,FALSE,DF,Que seja assada no forno de lenha!
598,2023-05-24T13:45:25.000+0000,TRUE,GO,"Faltou borda de chocolate, em"
599,2023-05-24T13:45:29.000+0000,TRUE,SC,Dobro de recheio
600,2023-05-24T13:46:35.000+0000,FALSE,SP,null
601,2023-05-24T13:46:53.000+0000,FALSE,SP,null
602,2023-05-24T13:47:02.000+0000,FALSE,RS,Prepara a pizza para viagem!
603,2023-05-24T13:47:03.000+0000,TRUE,PR,null
604,2023-05-24T13:47:46.000+0000,FALSE,SP,null
605,2023-05-24T13:47:56.000+0000,FALSE,SP,null
606,2023-05-24T13:49:17.000+0000,FALSE,MG,null
607,2023-05-24T13:49:19.000+0000,TRUE,SP,"Por Favor, sem cebola, em hipótese nenhuma!"
608,2023-05-24T13:49:34.000+0000,FALSE,SP,Sem cebola kkk
609,2023-05-24T13:50:25.000+0000,FALSE,SP,null
610,2023-05-24T13:50:43.000+0000,FALSE,RJ,#Vaai!!
611,2023-05-24T13:51:33.000+0000,FALSE,PB,"massa bem tostada, por favor."
612,2023-05-24T13:51:35.000+0000,FALSE,PR,Continuem mandando esse conteúdo de qualidade manos!
613,2023-05-24T13:51:42.000+0000,FALSE,SP,Gosto da massa mais ao ponto não gosto dela crocante
614,2023-05-24T13:51:48.000+0000,TRUE,DF,Faz um portuguesa
615,2023-05-24T13:51:57.000+0000,TRUE,AL,Não queimem a pizza
616,2023-05-24T13:52:16.000+0000,TRUE,RJ,null
617,2023-05-24T13:52:16.000+0000,FALSE,AL,o/
618,2023-05-24T13:52:30.000+0000,TRUE,RN,null
619,2023-05-24T13:52:35.000+0000,TRUE,MG,null
620,2023-05-24T13:52:46.000+0000,TRUE,RJ,Capricha no milho
621,2023-05-24T13:53:18.000+0000,FALSE,RJ,Amo vocês!
622,2023-05-24T13:53:18.000+0000,FALSE,DF,null
623,2023-05-24T13:53:27.000+0000,FALSE,MT,Tô com fomeee!
624,2023-05-24T13:53:38.000+0000,FALSE,RN,null
625,2023-05-24T13:53:53.000+0000,FALSE,SP,Muito obrigado!
626,2023-05-24T13:53:54.000+0000,FALSE,SP,null
627,2023-05-24T13:54:01.000+0000,FALSE,SP,null
628,2023-05-24T13:54:23.000+0000,FALSE,MG,null
629,2023-05-24T13:54:50.000+0000,FALSE,PR,Água sem Gás
630,2023-05-24T13:55:08.000+0000,TRUE,PE,null
631,2023-05-24T13:55:34.000+0000,TRUE,SC,oiee
632,2023-05-24T13:56:29.000+0000,TRUE,MT,null
633,2023-05-24T13:56:30.000+0000,FALSE,RJ,tomate seco caseiro feito no forno
634,2023-05-24T13:57:03.000+0000,FALSE,SP,Capricha no queijo
635,2023-05-24T13:58:05.000+0000,FALSE,DF,"Faça a pizza com muito amor e update, sem esquecer de quando fazer delete antes do where coloque o not no meu coração."
636,2023-05-24T13:58:30.000+0000,FALSE,PR,VAAAAAAI
637,2023-05-24T13:59:24.000+0000,TRUE,CE,null
638,2023-05-24T13:59:29.000+0000,TRUE,PE,null
639,2023-05-24T13:59:33.000+0000,TRUE,MG,SEUS LINDOOOOOSSSSSSS
640,2023-05-24T14:00:16.000+0000,TRUE,SP,Suco sem açúcar
641,2023-05-24T14:00:31.000+0000,TRUE,SC,null
642,2023-05-24T14:01:56.000+0000,FALSE,SP,null
643,2023-05-24T14:02:05.000+0000,FALSE,AL,Somente os parabéns !
644,2023-05-24T14:03:01.000+0000,TRUE,PR,Capricha nessa 🍕
645,2023-05-24T14:03:13.000+0000,TRUE,CE,Vai da Bom!!!
646,2023-05-24T14:03:24.000+0000,TRUE,SP,Conseguem entregar até às 21hs?! Valeuuuu
647,2023-05-24T14:03:41.000+0000,FALSE,SP,Hipótese 1: alto índice de ketchup em RJ rsrs
648,2023-05-24T14:03:47.000+0000,FALSE,SP,null
649,2023-05-24T14:04:26.000+0000,FALSE,PR,null
650,2023-05-24T14:04:49.000+0000,FALSE,RS,capricha mestre 🙌🙌
651,2023-05-24T14:04:49.000+0000,FALSE,SP,null
652,2023-05-24T14:05:48.000+0000,TRUE,SP,null
653,2023-05-24T14:06:13.000+0000,TRUE,GO,null
654,2023-05-24T14:06:17.000+0000,TRUE,AC,para entregar na rua do calvo no acre
655,2023-05-24T14:07:06.000+0000,TRUE,PR,Parabéns pelo baita trabalho
656,2023-05-24T14:07:16.000+0000,FALSE,PE,Vcs são demais! Agradecida por mais essa oportunidade de evolução! Mais um treinamento no capricho! <3
657,2023-05-24T14:07:24.000+0000,TRUE,RN,Caprichem!!
658,2023-05-24T14:07:36.000+0000,TRUE,RJ,null
659,2023-05-24T14:08:15.000+0000,FALSE,RR,Não vou pagar entrega
660,2023-05-24T14:08:15.000+0000,TRUE,DF,null
661,2023-05-24T14:08:36.000+0000,FALSE,RS,null
662,2023-05-24T14:09:08.000+0000,FALSE,MS,Bora assar essas pizzas!!!!!
663,2023-05-24T14:09:43.000+0000,TRUE,SP,Null
664,2023-05-24T14:10:05.000+0000,FALSE,PB,S2
665,2023-05-24T14:10:14.000+0000,TRUE,BA,null
666,2023-05-24T14:10:43.000+0000,TRUE,PR,Vocês são sensacionais!!
667,2023-05-24T14:10:43.000+0000,FALSE,MG,"Favor, não empinar a moto durante a entrega"
668,2023-05-24T14:11:07.000+0000,TRUE,BA,Vc é foda
669,2023-05-24T14:12:25.000+0000,TRUE,PE,se chegar fria eu não pago !!
670,2023-05-24T14:13:43.000+0000,TRUE,SP,Sucesso!
671,2023-05-24T14:14:23.000+0000,FALSE,MG,null
672,2023-05-24T14:14:33.000+0000,FALSE,SP,"Gelimão no copo, por favor"
673,2023-05-24T14:14:33.000+0000,FALSE,SP,null
674,2023-05-24T14:15:08.000+0000,FALSE,PR,null
675,2023-05-24T14:16:10.000+0000,TRUE,SP,null
676,2023-05-24T14:16:10.000+0000,FALSE,SC,null
677,2023-05-24T14:16:32.000+0000,TRUE,MG,null
678,2023-05-24T14:16:34.000+0000,FALSE,PR,null
679,2023-05-24T14:17:20.000+0000,TRUE,SP,null
680,2023-05-24T14:18:32.000+0000,FALSE,PR,null
681,2023-05-24T14:18:50.000+0000,TRUE,PE,Capricha no recheio! ;)
682,2023-05-24T14:19:13.000+0000,FALSE,SP,"Fala se tá solteiro, Teo"
683,2023-05-24T14:19:13.000+0000,TRUE,SP,Mama Mia!!
684,2023-05-24T14:20:11.000+0000,FALSE,SP,Um abraço pro Téo!
685,2023-05-24T14:20:19.000+0000,TRUE,PR,null
686,2023-05-24T14:21:07.000+0000,FALSE,SP,null
687,2023-05-24T14:21:08.000+0000,FALSE,SP,Capricha!
688,2023-05-24T14:21:14.000+0000,FALSE,BA,Ansiosa pelo meu pedido!
689,2023-05-24T14:21:35.000+0000,TRUE,ES,null
690,2023-05-24T14:21:36.000+0000,TRUE,RS,null
691,2023-05-24T14:21:53.000+0000,FALSE,SP,null
692,2023-05-24T14:22:08.000+0000,TRUE,ES,null
693,2023-05-24T14:23:14.000+0000,TRUE,SC,null
694,2023-05-24T14:23:53.000+0000,FALSE,CE,Demora muito?
695,2023-05-24T14:24:57.000+0000,TRUE,RS,Gosto da pizza bem tostada!
696,2023-05-24T14:25:30.000+0000,FALSE,SP,null
697,2023-05-24T14:26:07.000+0000,FALSE,PR,Rápido que deu fome aqui.
698,2023-05-24T14:26:40.000+0000,TRUE,ES,Troco pra R$ 100 por favor.
699,2023-05-24T14:27:11.000+0000,FALSE,SP,null
700,2023-05-24T14:28:29.000+0000,FALSE,SP,null
701,2023-05-24T14:29:54.000+0000,TRUE,AM,"Lindos, por favor usem touca e luvas."
702,2023-05-24T14:30:28.000+0000,FALSE,PB,"Sou seu fã, Teo!"
703,2023-05-24T14:31:08.000+0000,TRUE,MG,null
704,2023-05-24T14:31:23.000+0000,FALSE,RS,null
705,2023-05-24T14:33:11.000+0000,TRUE,SP,null
706,2023-05-24T14:35:39.000+0000,FALSE,RN,🚀
707,2023-05-24T14:36:36.000+0000,FALSE,SP,null
708,2023-05-24T14:38:30.000+0000,TRUE,CE,Gosto muito das iniciativas de vocês
709,2023-05-24T14:39:16.000+0000,TRUE,TO,Continuem contribuindo com o mundo de dados ❤️
710,2023-05-24T14:40:10.000+0000,FALSE,RJ,null
711,2023-05-24T14:40:20.000+0000,FALSE,SP,Vocês são os melhores~ \o/
712,2023-05-24T14:40:52.000+0000,FALSE,SP,null
713,2023-05-24T14:41:45.000+0000,TRUE,SP,null
714,2023-05-24T14:41:58.000+0000,TRUE,RS,null
715,2023-05-24T14:42:01.000+0000,FALSE,SE,Faz um gráfico de pizza caprichado aí
716,2023-05-24T14:42:34.000+0000,TRUE,GO,Que as pizzas de vocês possam gerar muito conhecimento.
717,2023-05-24T14:42:41.000+0000,FALSE,SP,null
718,2023-05-24T14:43:36.000+0000,TRUE,SP,null
719,2023-05-24T14:44:15.000+0000,TRUE,SP,null
720,2023-05-24T14:44:35.000+0000,FALSE,GO,Não use ketchup na pizza
721,2023-05-24T14:44:45.000+0000,FALSE,SP,"Cara, que fome! Não se acha pizza com alcaparra no fim de mundo onde habito. Vocês são maravilhosos!"""
722,2023-05-24T14:46:37.000+0000,TRUE,SP,Não deixar o ketchup encostar na beterraba.
723,2023-05-24T14:48:00.000+0000,TRUE,MG,"Não pude pedir minha pizza de chocolate com queijo, mas se tiverem chocolate pode trocar por qualquer ingrediente, incluindo massa e borda 😇"
724,2023-05-24T14:48:19.000+0000,FALSE,SP,Por favor de uma leve tostada na borda.
725,2023-05-24T14:50:42.000+0000,FALSE,SP,null
726,2023-05-24T14:50:48.000+0000,TRUE,RO,O Téo parece o Leo do Supercombo
727,2023-05-24T14:51:15.000+0000,FALSE,BA,null
728,2023-05-24T14:52:04.000+0000,FALSE,CE,Borda bem recheada por favor.
729,2023-05-24T14:52:13.000+0000,FALSE,RJ,null
730,2023-05-24T14:52:45.000+0000,FALSE,RS,Por enquanto não. :D
731,2023-05-24T14:53:27.000+0000,FALSE,PR,null
732,2023-05-24T14:55:06.000+0000,FALSE,MG,"Por favor, mandar um abraço para o meu amigo Fazueli"
733,2023-05-24T14:55:44.000+0000,FALSE,SP,"Massa bem assada por favor e inserir no menu de opções borda doce, aka, chocolate!"
734,2023-05-24T14:56:21.000+0000,FALSE,SC,Não esqueça o molho de tomate!
735,2023-05-24T14:57:14.000+0000,FALSE,SP,null
736,2023-05-24T14:57:22.000+0000,FALSE,SP,null
737,2023-05-24T14:57:52.000+0000,TRUE,RN,null
738,2023-05-24T14:59:38.000+0000,TRUE,SP,null
739,2023-05-24T14:59:40.000+0000,FALSE,AL,Pq pepperoni está em primeiro lugar na lista de ingredientes? kkkkkk
740,2023-05-24T15:01:03.000+0000,FALSE,SP,null
741,2023-05-24T15:02:48.000+0000,FALSE,SP,null
742,2023-05-24T15:03:03.000+0000,FALSE,AL,null
743,2023-05-24T15:03:28.000+0000,TRUE,PA,null
744,2023-05-24T15:04:20.000+0000,TRUE,RS,Boa sorte!!
745,2023-05-24T15:04:26.000+0000,TRUE,SC,null
746,2023-05-24T15:04:48.000+0000,TRUE,SP,null
747,2023-05-24T15:05:11.000+0000,TRUE,RJ,null
748,2023-05-24T15:05:36.000+0000,TRUE,MG,null
749,2023-05-24T15:05:41.000+0000,TRUE,SP,Bolsonaro na cadeia!
750,2023-05-24T15:06:36.000+0000,FALSE,PE,null
751,2023-05-24T15:07:16.000+0000,FALSE,SP,null
752,2023-05-24T15:07:32.000+0000,TRUE,MG,Em busca do top 1 fã e Discípulo do Teo e ser aluno linuxtips
753,2023-05-24T15:08:14.000+0000,TRUE,MG,No ponto!
754,2023-05-24T15:08:20.000+0000,FALSE,RJ,null
755,2023-05-24T15:09:01.000+0000,FALSE,SE,null
756,2023-05-24T15:09:05.000+0000,FALSE,SP,null
757,2023-05-24T15:09:27.000+0000,FALSE,MG,null
758,2023-05-24T15:09:59.000+0000,FALSE,SP,null
759,2023-05-24T15:10:16.000+0000,TRUE,SC,null
760,2023-05-24T15:10:42.000+0000,FALSE,RS,Capricha no queijo!
761,2023-05-24T15:10:44.000+0000,FALSE,CE,You rock!
762,2023-05-24T15:12:07.000+0000,TRUE,MG,Gostaria de uma pizza de cupim ao alho mas nao achei os ingrediente :(
763,2023-05-24T15:12:21.000+0000,TRUE,SP,"Por favor agilize a fabricação, pois estou com fome!!!!! Obrigada :)"
764,2023-05-24T15:13:13.000+0000,FALSE,SP,null
765,2023-05-24T15:13:36.000+0000,FALSE,SP,Jeff me beija
766,2023-05-24T15:13:54.000+0000,FALSE,RN,null
767,2023-05-24T15:14:37.000+0000,TRUE,PE,Vocês são FODAS! ❤️
768,2023-05-24T15:15:26.000+0000,FALSE,PR,Caaapricha chefia!
769,2023-05-24T15:15:26.000+0000,FALSE,RS,null
770,2023-05-24T15:15:46.000+0000,FALSE,SP,Vcs são os caras
771,2023-05-24T15:17:56.000+0000,TRUE,BA,null
772,2023-05-24T15:19:03.000+0000,TRUE,RS,null
773,2023-05-24T15:19:29.000+0000,TRUE,MG,Capricha nos ingredientes que o boi é grande!
774,2023-05-24T15:20:06.000+0000,TRUE,CE,null
775,2023-05-24T15:21:38.000+0000,FALSE,SC,null
776,2023-05-24T15:22:14.000+0000,FALSE,PR,null
777,2023-05-24T15:22:29.000+0000,TRUE,SP,null
778,2023-05-24T15:22:39.000+0000,TRUE,SC,null
779,2023-05-24T15:23:13.000+0000,FALSE,RS,null
780,2023-05-24T15:23:30.000+0000,FALSE,SP,Desenha um goku na caixa da pizz
781,2023-05-24T15:24:11.000+0000,FALSE,MG,null
782,2023-05-24T15:24:16.000+0000,FALSE,SP,"Mãe, eu to ao vivo na twitch.tv/teomewhy"
783,2023-05-24T15:24:21.000+0000,FALSE,RS,Capricha no queijo!
784,2023-05-24T15:24:53.000+0000,TRUE,SP,null
785,2023-05-24T15:25:59.000+0000,FALSE,SP,null
786,2023-05-24T15:27:10.000+0000,FALSE,RJ,null
787,2023-05-24T15:27:50.000+0000,TRUE,RS,Baita conteudooooo!
788,2023-05-24T15:29:57.000+0000,TRUE,PR,null
789,2023-05-24T15:31:02.000+0000,TRUE,PE,null
790,2023-05-24T15:31:25.000+0000,FALSE,SP,null
791,2023-05-24T15:32:08.000+0000,FALSE,PR,null
792,2023-05-24T15:32:12.000+0000,FALSE,RJ,"Continuem com esse trabalho sensacional, a comunidade agradece!"
793,2023-05-24T15:32:21.000+0000,TRUE,GO,null
794,2023-05-24T15:33:00.000+0000,FALSE,PR,null
795,2023-05-24T15:34:11.000+0000,TRUE,ES,null
796,2023-05-24T15:34:33.000+0000,TRUE,PR,null
797,2023-05-24T15:34:56.000+0000,FALSE,RS,Vou querer uma fatia da pizza na hora da aula!
798,2023-05-24T15:36:11.000+0000,TRUE,PR,null
799,2023-05-24T15:36:59.000+0000,FALSE,PB,null
800,2023-05-24T15:37:52.000+0000,FALSE,PB,null
801,2023-05-24T15:38:51.000+0000,TRUE,RJ,null
802,2023-05-24T15:39:28.000+0000,FALSE,SC,Quero pizza vegan!
803,2023-05-24T15:40:28.000+0000,TRUE,SP,null
804,2023-05-24T15:42:15.000+0000,TRUE,BA,null
805,2023-05-24T15:43:52.000+0000,TRUE,SP,Vocês são fodas!
806,2023-05-24T15:45:00.000+0000,FALSE,PE,Seria massa jantar essa pizza hoje! S2
807,2023-05-24T15:48:32.000+0000,TRUE,SP,select * from cad_pizza p where p.pizza=‘frango especial’
808,2023-05-24T15:48:59.000+0000,TRUE,RJ,null
809,2023-05-24T15:49:00.000+0000,FALSE,SP,null
810,2023-05-24T15:49:41.000+0000,FALSE,SP,"Azeitona preta, por favor."
811,2023-05-24T15:52:46.000+0000,FALSE,RJ,Faltou uma opção pra quem não mora no Brasil
812,2023-05-24T15:54:47.000+0000,TRUE,RJ,null
813,2023-05-24T15:55:22.000+0000,FALSE,SP,Também sou calvo! #TodosCalvos
814,2023-05-24T15:57:15.000+0000,FALSE,SP,null
815,2023-05-24T15:58:29.000+0000,FALSE,SP,null
816,2023-05-24T15:59:41.000+0000,FALSE,PE,Seria massa jantar essa pizza hoje! S2
817,2023-05-24T15:59:46.000+0000,TRUE,SP,null
818,2023-05-24T16:00:30.000+0000,TRUE,BA,Capricha no recheio campeão!!!
819,2023-05-24T16:02:31.000+0000,TRUE,RJ,null
820,2023-05-24T16:04:07.000+0000,FALSE,SP,Bonde da Pizza de SQL!
821,2023-05-24T16:05:15.000+0000,TRUE,PR,null
822,2023-05-24T16:05:40.000+0000,TRUE,ES,Trás um azeite também
823,2023-05-24T16:07:23.000+0000,TRUE,BA,Capricha
824,2023-05-24T16:08:04.000+0000,TRUE,RN,"Adicionar borda de Chocolate!! \o/ Vcs são fod@h!! Obrigado por mais um projeto e por fortalecer a comunidade!! 🐧"""
825,2023-05-24T16:09:29.000+0000,TRUE,MG,null
826,2023-05-24T16:12:00.000+0000,TRUE,MG,Capricha no queijo Brie!
